2020-04-15 20:27:22,267 INFO  Logger.cs: 70 - 
2020-04-15 21:25:04,449 INFO  LinkNode.cs: 35 - Building node base_link
2020-04-15 21:25:04,449 INFO  LinkNode.cs: 35 - Building node shoulder_link
2020-04-15 21:25:04,450 INFO  LinkNode.cs: 35 - Building node upper_arm_link
2020-04-15 21:25:04,450 INFO  LinkNode.cs: 35 - Building node forearm_link
2020-04-15 21:25:04,451 INFO  LinkNode.cs: 35 - Building node wrist_1_link
2020-04-15 21:25:04,452 INFO  LinkNode.cs: 35 - Building node wrist_2_link
2020-04-15 21:25:04,452 INFO  LinkNode.cs: 35 - Building node wrist_3_link
2020-04-15 21:25:04,453 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from E:\WorkFile\exampleCAD\INNFOS\Robotic_arm_6L3_v1_8_1\Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:25:04,453 INFO  Common.cs: 245 - Loading component with PID ?.     ???b a s e l i n k - 1 @ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1                
2020-04-15 21:25:04,453 INFO  Common.cs: 254 - Successfully loaded component E:\WorkFile\exampleCAD\INNFOS\Robotic_arm_6L3_v1_8_1\baselink.sldprt
2020-04-15 21:25:04,454 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-04-15 21:25:04,454 INFO  Common.cs: 221 - Loading SolidWorks components for shoulder_link from E:\WorkFile\exampleCAD\INNFOS\Robotic_arm_6L3_v1_8_1\Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:25:04,455 INFO  Common.cs: 245 - Loading component with PID ?.     ???)l i n k 1 ^ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1 - 1 @ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1             6   
2020-04-15 21:25:04,455 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Jeason\AppData\Local\Temp\swx37848\VC~~\Gluon_6L3_v1_8_1\link1^Gluon_6L3_v1_8_1.sldasm
2020-04-15 21:25:04,456 INFO  Common.cs: 230 - Loaded 1 components for link shoulder_link
2020-04-15 21:25:04,456 INFO  Common.cs: 221 - Loading SolidWorks components for upper_arm_link from E:\WorkFile\exampleCAD\INNFOS\Robotic_arm_6L3_v1_8_1\Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:25:04,457 INFO  Common.cs: 245 - Loading component with PID ?.     ???)l i n k 2 ^ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1 - 1 @ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1             8   
2020-04-15 21:25:04,457 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Jeason\AppData\Local\Temp\swx37848\VC~~\Gluon_6L3_v1_8_1\link2^Gluon_6L3_v1_8_1.sldasm
2020-04-15 21:25:04,457 INFO  Common.cs: 230 - Loaded 1 components for link upper_arm_link
2020-04-15 21:25:04,458 INFO  Common.cs: 221 - Loading SolidWorks components for forearm_link from E:\WorkFile\exampleCAD\INNFOS\Robotic_arm_6L3_v1_8_1\Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:25:04,458 INFO  Common.cs: 245 - Loading component with PID ?.     ???)l i n k 3 ^ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1 - 1 @ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1             9   
2020-04-15 21:25:04,459 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Jeason\AppData\Local\Temp\swx37848\VC~~\Gluon_6L3_v1_8_1\link3^Gluon_6L3_v1_8_1.sldasm
2020-04-15 21:25:04,459 INFO  Common.cs: 230 - Loaded 1 components for link forearm_link
2020-04-15 21:25:04,460 INFO  Common.cs: 221 - Loading SolidWorks components for wrist_1_link from E:\WorkFile\exampleCAD\INNFOS\Robotic_arm_6L3_v1_8_1\Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:25:04,460 INFO  Common.cs: 245 - Loading component with PID ?.     ???)l i n k 4 ^ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1 - 1 @ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1             :   
2020-04-15 21:25:04,461 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Jeason\AppData\Local\Temp\swx37848\VC~~\Gluon_6L3_v1_8_1\link4^Gluon_6L3_v1_8_1.sldasm
2020-04-15 21:25:04,461 INFO  Common.cs: 230 - Loaded 1 components for link wrist_1_link
2020-04-15 21:25:04,462 INFO  Common.cs: 221 - Loading SolidWorks components for wrist_2_link from E:\WorkFile\exampleCAD\INNFOS\Robotic_arm_6L3_v1_8_1\Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:25:04,462 INFO  Common.cs: 245 - Loading component with PID ?.     ???)l i n k 5 ^ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1 - 1 @ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1             o   
2020-04-15 21:25:04,463 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Jeason\AppData\Local\Temp\swx37848\VC~~\Gluon_6L3_v1_8_1\link5^Gluon_6L3_v1_8_1.sldasm
2020-04-15 21:25:04,464 INFO  Common.cs: 230 - Loaded 1 components for link wrist_2_link
2020-04-15 21:25:04,464 INFO  Common.cs: 221 - Loading SolidWorks components for wrist_3_link from E:\WorkFile\exampleCAD\INNFOS\Robotic_arm_6L3_v1_8_1\Gluon_6L3_v1_8_1.SLDASM
2020-04-15 21:25:04,465 INFO  Common.cs: 245 - Loading component with PID ?.     ???l i n k 6 - 1 @ G l u o n _ 6 L 3 _ v 1 _ 8 _ 1             i   
2020-04-15 21:25:04,466 INFO  Common.cs: 254 - Successfully loaded component E:\WorkFile\exampleCAD\INNFOS\Robotic_arm_6L3_v1_8_1\link6.sldprt
2020-04-15 21:25:04,467 INFO  Common.cs: 230 - Loaded 1 components for link wrist_3_link
2020-04-15 21:25:04,511 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-15 21:25:10,717 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:25:15,299 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:25:18,309 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:25:21,630 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:25:25,977 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:25:33,091 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-15 21:25:57,030 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-15 21:25:57,033 INFO  Serialization.cs: 275 - URDF Configuration found
